relative_path,size_bytes,sha256
results/SANDBOX_VALIDATION.md,610,7bc61132e31dd834425d90cfc5b676386f4e26ce9918414729b36b0a04e1c06d
results/area_dse_summary.json,323,9719700aa9d6049f0743144be3e8d127497246cf050391aed60850b32610cce5
results/conversion_coverage.csv,239,4c341e804371c0ba805b55814d807cd327265460789b34657c346a38a18c8fbf
results/dot_error_experiment.csv,314,f4bb393f280ef123b5ef8a06139af3df030803ed6681f1166ee719b791bc5335
results/hybrid_break_even.csv,844,25519d4cdb47f681633d0eedafe973e007910b2a085d6acd3141a4d58118e7a9
results/hybrid_ratio_sweep.csv,13199,bb0084cbd8d3dc02da4486e48e1b7452f49187c1dab021279e6a1d937d878a33
results/matched_array_break_even.csv,555,1c7410c8b3a091d6ddcd71621d50a5d8d96f7253e50ba811b9cd951280a77885
results/mixed_architecture_comparison.csv,4696,821f245cbe8d4f465ea395833ee55aab5edbe2d04902a8c1158656848538313a
results/mixed_area_raw.csv,46390,2513f63d653c9c2aa2cf131b3c2d0439d4c1e6f6b384077c26667599c105c764
results/mixed_expected_runs.csv,18475,ed7694941c75404ccf1b59611985da0c60b6d17cd1472690adf6564c9811f2ed
results/mixed_group_summary.csv,5505,579efb436eaa3782e658d61624ee1ff7bfc0ab810dcfb5161bd769570f2693f7
results/numeric_rtl_crosscheck.csv,246,7f43be740ef0ca43036029599983fe35e32e6c8892de78ebed28ffcb119ad75c
results/numeric_summary.json,1919,7088d24331473c3b84dad88dbba36777245760940098b0c8a0968599114abb80
results/pipeline/mixed_area_raw.csv,24154,c45cf187972604284e8d33c018cbfd35e990e21ada6a6af08da1041b024f1cce
results/pipeline/mixed_group_summary.csv,3220,1e05b895311181224e4bfa14890f813e9ec742724f4f1a1d94dc4be9c2a36358
results/pipeline/validation_report.txt,104,fd6474518c2f8ddca33b816a41010096f2ce3e3ed87e0da3d707fd413a37f3bf
results/pipeline_followup_comparison.csv,2009,ba2deb631dda2e15d59698aa5eeedce40ec2c89fb52ac9e648cdd379fd2c7561
results/validation_report.txt,838,259a2443fd6a3ffbf318bdfda2bf30fa87dc1ebd21e67fa93f63958e369538a0
rtl/dual_domain_int_fp_reference.sv,1162,5de6ed15b2367d70b8e096c840a1d5bfaeec6319a2695118c5ebc1589ac899db
rtl/hybrid_convert_fp_mac_dw.sv,1741,da9db09164f0826cefc2381c957fee7403f80e7a6f5145c0c345e597a3a60583
rtl/hybrid_convert_fp_mac_dw_pipeline.sv,1822,1b2038fb7572702326f4eef29aa4c97f3f7deeaa20c8a7f78a4790dee9218a37
rtl/hybrid_convert_fp_mac_dw_pipeline2.sv,2122,b8de90d23ab29b028b5cca1adfb95190d869675f50f97e061e2a19783717b98b
rtl/hybrid_shared_mul_dual_acc.sv,6008,60f672f153834c8d44808c2b4911a4f3efd330d20faaf6ce802e13897411aa40
rtl/mixed_format_pkg.sv,175,d07007f77b03533ae300079802f4b98255998b286ca78d1ecb63a7337005a8d5
rtl/pipelined_fp_mac_dw.sv,1385,a38e95b6a4b8eb013c97572d49e9f35613dae5f2a7d65229f77d3b1a807011f1
rtl/separate_int_fp_reference.sv,1149,ca097cd21c7917e103917973c647e9a9769ccd28cc4c5c6c09b14bbca9196834
scripts/build_arch_comparison.py,5235,bd0d73093974390d6a2f7b089efa0ba5afe686b70d74060c8f4c8c486d7d36f0
scripts/build_local_execution_report.py,4562,afedbffa281e0ed203b99fdc4bea8a9ebcbf931bd6bed94329a0eef0b7564a7f
scripts/build_pipeline_comparison.py,1616,595d7bf250d35a6cc1db19fb4daf84aa351dafa830bf8ed47e9203d8d08a9b6e
scripts/collect_mixed_results.py,7027,6077953f6e3f3a482e390b059b62d2946221222e8378072075430a044a006c0e
scripts/compile_generated_wrappers.py,1735,7fe141a78ba7ca10ef89c66a0b863fd48d0ef8ac9dbd608fb1b7a3315305f27d
scripts/export_plan_public.py,4197,aeb2b8f28e09cf556aafe9975fe02606e20b4b363da0f3b8e2719d31b4bdab6a
scripts/gen_mixed_manifest.py,11099,1dfc489993b36768be0953f7b95e40fc76775de29de542aee739202b23fa0a60
scripts/gen_pipeline_followup.py,7579,2247dec67c078e92a22cccb3b6accdf5f57f490bc70833790f79d8f3fb383d05
scripts/local_agent_commands.sh,1121,a40c435844593674ea2eab624ccff2247b93928391b255993db01b89e6f96aa7
scripts/run_dw_converter_crosscheck.py,5431,50e19b2eda18699018e6cf08b0c450ac622741ea28f0c3c7c0407a26e83aa5b5
scripts/run_local_capped.sh,834,2138477bb59ab70d58ce869fb38a3950c8a56e961fd797cd9438eaaf2d245931
scripts/run_local_dc.py,5411,d8506f4d49e6bfcc9c61a0c28cf8b3eb6ec8e887aea510b391dfd0a9ed03b894
scripts/run_local_probe_capped.sh,829,490d4522a93daa6c9c86a0644e2e50a026889e49863ce20e6ee5774eb74e640a
scripts/run_numeric_rtl_crosscheck.py,6532,b964670fc5c01e8dd15f35f28914ff376afdd1b87dbb81192d1714c27aa9280e
scripts/static_rtl_check.py,602,d455713e75a0c29efefc7b26e34c5eedb7702eb94f5ade88afdf807ffcb871f8
scripts/validate_local_results.py,6262,10fb519be1ffb820e8eea1a5e3a850d51f8f920d52968866c0240ea54d907365
scripts/validate_pipeline_results.py,2919,a85a553c46eb724af350ca348bae8fb84024fbe21f28afa29cd4545b1fd05b32
tests/dw_sim_stubs.sv,1218,853a959db35927f15939c190685bbc12426427b4592b4b83c4b13a017c7589f3
tests/test_mixed_dot.py,2023,35d3643eb044610459a1356f588202866dad831fe98691397371ca3826c7b653
tests/test_numeric_formats.py,1310,83ab2e5056f3b82d95fb3734680078627c6914996913cc02b01879314b116656
